Global:

  Symbol          Redirected to
Marking from fragment #640 .iar.debug_frame (165 main.o)
  Marking symbol .text_5                              (7 main.o)
  Marking symbol .iar.debug_frame21                   (10 main.o)
  Marking symbol .debug_info19                        (63 main.o)
  Marking symbol .debug_info88                        (114 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #639 .iar.debug_frame (163 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .iar.debug_frame21                   (10 main.o)
  Marking symbol .debug_info19                        (63 main.o)
  Marking symbol .debug_info88                        (114 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #638 .iar.debug_frame (161 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .debug_frame15                       (6 main.o)
  Marking symbol .debug_info19                        (63 main.o)
Marking from fragment #637 .debug_pubnames (154 main.o)
  Marking symbol .debug_info88                        (114 main.o)
Marking from fragment #636 .debug_pubnames (151 main.o)
  Marking symbol .debug_info83                        (107 main.o)
Marking from fragment #635 .debug_pubnames (148 main.o)
  Marking symbol .debug_info78                        (103 main.o)
Marking from fragment #634 .debug_pubnames (145 main.o)
  Marking symbol .debug_info73                        (99 main.o)
Marking from fragment #633 .debug_pubnames (142 main.o)
  Marking symbol .debug_info68                        (95 main.o)
Marking from fragment #632 .debug_pubnames (139 main.o)
  Marking symbol .debug_info63                        (91 main.o)
Marking from fragment #631 .debug_pubnames (136 main.o)
  Marking symbol .debug_info58                        (87 main.o)
Marking from fragment #630 .debug_pubnames (133 main.o)
  Marking symbol .debug_info53                        (83 main.o)
Marking from fragment #629 .debug_pubnames (130 main.o)
  Marking symbol .debug_info48                        (79 main.o)
Marking from fragment #628 .debug_pubnames (127 main.o)
  Marking symbol .debug_info43                        (75 main.o)
Marking from fragment #627 .debug_pubnames (124 main.o)
  Marking symbol .debug_info38                        (71 main.o)
Marking from fragment #626 .debug_pubnames (119 main.o)
  Marking symbol .debug_info19                        (63 main.o)
Marking from fragment #625 .debug_pubnames (116 main.o)
  Marking symbol .debug_info13                        (58 main.o)
Marking from fragment #608 .debug_ranges (97 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .text_5                              (7 main.o)
Marking from fragment #607 .debug_loc (95 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .text_5                              (7 main.o)
Marking from fragment #605 .debug_info (93 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
    Marking fragment #624 .debug_abbrev (114 main.o)
  Marking symbol .text_27                             (36 main.o)
  Marking symbol .text_27                             (36 main.o)
  Marking symbol .debug_line92                        (115 main.o)
  Marking symbol .iar.debug_line91                    (116 main.o)
  Marking symbol .debug_info7                         (55 main.o)
    Marking fragment #536 .debug_info (7 main.o)
Marking from fragment #536 .debug_info (7 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .debug_line6                         (56 main.o)
    Marking fragment #535 .debug_line (6 main.o)
  Marking symbol .debug_macinfo113                    (57 main.o)
    Marking fragment #623 .debug_macinfo (113 main.o)
Marking from fragment #623 .debug_macinfo (113 main.o)
Marking from fragment #535 .debug_line (6 main.o)
Marking from fragment #624 .debug_abbrev (114 main.o)
Marking from fragment #604 .debug_line (92 main.o)
  Marking symbol .text_27                             (36 main.o)
Marking from fragment #603 .iar.debug_line (91 main.o)
  Marking symbol .text_27                             (36 main.o)
  Marking symbol .debug_info110                       (109 main.o)
    Marking fragment #620 .debug_info (110 main.o)
  Marking symbol rcc_peripheral_enable_clock      Glb (107 rcc_common_all.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #620 .debug_info (110 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .debug_line6                         (56 main.o)
  Marking symbol .debug_macinfo113                    (57 main.o)
Marking from fragment #602 .debug_frame (89 main.o)
  Marking symbol .debug_frame89                       (48 main.o)
  Marking symbol .text_27                             (36 main.o)
Marking from fragment #601 .debug_info (88 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .debug_line87                        (112 main.o)
  Marking symbol .iar.debug_line86                    (113 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc109                        (108 main.o)
    Marking fragment #619 .debug_loc (109 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc109                        (108 main.o)
  Marking symbol .debug_info110                       (109 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .debug_info111                       (110 main.o)
    Marking fragment #621 .debug_info (111 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .debug_info112                       (111 main.o)
    Marking fragment #622 .debug_info (112 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .debug_info112                       (111 main.o)
Marking from fragment #622 .debug_info (112 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .debug_line6                         (56 main.o)
  Marking symbol .debug_macinfo113                    (57 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #621 .debug_info (111 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .debug_line6                         (56 main.o)
  Marking symbol .debug_macinfo113                    (57 main.o)
Marking from fragment #619 .debug_loc (109 main.o)
Marking from fragment #600 .debug_line (87 main.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #599 .iar.debug_line (86 main.o)
  Marking symbol .text_16                             (12 main.o)
  Marking symbol .debug_info88                        (114 main.o)
  Marking symbol .debug_info110                       (109 main.o)
  Marking symbol .debug_info112                       (111 main.o)
  Marking symbol gpio_get                         Glb (64 gpio_common_all.o)
  Marking symbol .debug_info111                       (110 main.o)
  Marking symbol cinit                            Glb (187 bl.o)
  Marking symbol bootloader                       Glb (182 bl.o)
  Marking symbol jump_to_app                      Glb (190 bl.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
  Marking symbol rcc_peripheral_enable_clock      Glb (107 rcc_common_all.o)
  Marking symbol rcc_clock_setup_in_hsi_out_48mhz Glb (383 rcc.o)
  Marking symbol .text_27                             (36 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .text_5                              (7 main.o)
Marking from fragment #598 .debug_frame (84 main.o)
  Marking symbol .debug_frame84                       (35 main.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #597 .debug_info (83 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_15                             (33 main.o)
  Marking symbol .text_15                             (33 main.o)
  Marking symbol .debug_line82                        (105 main.o)
  Marking symbol .iar.debug_line81                    (106 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc108                        (104 main.o)
    Marking fragment #618 .debug_loc (108 main.o)
  Marking symbol .text_15                             (33 main.o)
  Marking symbol .text_15                             (33 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc108                        (104 main.o)
Marking from fragment #618 .debug_loc (108 main.o)
Marking from fragment #596 .debug_line (82 main.o)
  Marking symbol .text_15                             (33 main.o)
Marking from fragment #595 .iar.debug_line (81 main.o)
  Marking symbol .text_15                             (33 main.o)
  Marking symbol .debug_info83                        (107 main.o)
Marking from fragment #594 .debug_frame (79 main.o)
  Marking symbol .debug_frame79                       (34 main.o)
  Marking symbol .text_15                             (33 main.o)
Marking from fragment #593 .debug_info (78 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_14                             (31 main.o)
  Marking symbol .text_14                             (31 main.o)
  Marking symbol .debug_line77                        (101 main.o)
  Marking symbol .iar.debug_line76                    (102 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc107                        (100 main.o)
    Marking fragment #617 .debug_loc (107 main.o)
  Marking symbol .text_14                             (31 main.o)
  Marking symbol .text_14                             (31 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc107                        (100 main.o)
Marking from fragment #617 .debug_loc (107 main.o)
Marking from fragment #592 .debug_line (77 main.o)
  Marking symbol .text_14                             (31 main.o)
Marking from fragment #591 .iar.debug_line (76 main.o)
  Marking symbol .text_14                             (31 main.o)
  Marking symbol .debug_info78                        (103 main.o)
Marking from fragment #590 .debug_frame (74 main.o)
  Marking symbol .debug_frame74                       (32 main.o)
  Marking symbol .text_14                             (31 main.o)
Marking from fragment #589 .debug_info (73 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_13                             (29 main.o)
  Marking symbol .text_13                             (29 main.o)
  Marking symbol .debug_line72                        (97 main.o)
  Marking symbol .iar.debug_line71                    (98 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc106                        (96 main.o)
    Marking fragment #616 .debug_loc (106 main.o)
  Marking symbol .text_13                             (29 main.o)
  Marking symbol .text_13                             (29 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc106                        (96 main.o)
Marking from fragment #616 .debug_loc (106 main.o)
Marking from fragment #588 .debug_line (72 main.o)
  Marking symbol .text_13                             (29 main.o)
Marking from fragment #587 .iar.debug_line (71 main.o)
  Marking symbol .text_13                             (29 main.o)
  Marking symbol .debug_info73                        (99 main.o)
Marking from fragment #586 .debug_frame (69 main.o)
  Marking symbol .debug_frame69                       (30 main.o)
  Marking symbol .text_13                             (29 main.o)
Marking from fragment #585 .debug_info (68 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_12                             (27 main.o)
  Marking symbol .text_12                             (27 main.o)
  Marking symbol .debug_line67                        (93 main.o)
  Marking symbol .iar.debug_line66                    (94 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc105                        (92 main.o)
    Marking fragment #615 .debug_loc (105 main.o)
  Marking symbol .text_12                             (27 main.o)
  Marking symbol .text_12                             (27 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #615 .debug_loc (105 main.o)
Marking from fragment #584 .debug_line (67 main.o)
  Marking symbol .text_12                             (27 main.o)
Marking from fragment #583 .iar.debug_line (66 main.o)
  Marking symbol .text_12                             (27 main.o)
  Marking symbol .debug_info68                        (95 main.o)
Marking from fragment #582 .debug_frame (64 main.o)
  Marking symbol .debug_frame64                       (28 main.o)
  Marking symbol .text_12                             (27 main.o)
Marking from fragment #581 .debug_info (63 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_11                             (25 main.o)
  Marking symbol .text_11                             (25 main.o)
  Marking symbol .debug_line62                        (89 main.o)
  Marking symbol .iar.debug_line61                    (90 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc104                        (88 main.o)
    Marking fragment #614 .debug_loc (104 main.o)
  Marking symbol .text_11                             (25 main.o)
  Marking symbol .text_11                             (25 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #614 .debug_loc (104 main.o)
Marking from fragment #580 .debug_line (62 main.o)
  Marking symbol .text_11                             (25 main.o)
Marking from fragment #579 .iar.debug_line (61 main.o)
  Marking symbol .text_11                             (25 main.o)
  Marking symbol .debug_info63                        (91 main.o)
Marking from fragment #578 .debug_frame (59 main.o)
  Marking symbol .debug_frame59                       (26 main.o)
  Marking symbol .text_11                             (25 main.o)
Marking from fragment #577 .debug_info (58 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_10                             (23 main.o)
  Marking symbol .text_10                             (23 main.o)
  Marking symbol .debug_line57                        (85 main.o)
  Marking symbol .iar.debug_line56                    (86 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc103                        (84 main.o)
    Marking fragment #613 .debug_loc (103 main.o)
  Marking symbol .text_10                             (23 main.o)
  Marking symbol .text_10                             (23 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #613 .debug_loc (103 main.o)
Marking from fragment #576 .debug_line (57 main.o)
  Marking symbol .text_10                             (23 main.o)
Marking from fragment #575 .iar.debug_line (56 main.o)
  Marking symbol .text_10                             (23 main.o)
  Marking symbol .debug_info58                        (87 main.o)
Marking from fragment #574 .debug_frame (54 main.o)
  Marking symbol .debug_frame54                       (24 main.o)
  Marking symbol .text_10                             (23 main.o)
Marking from fragment #573 .debug_info (53 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_9                              (21 main.o)
  Marking symbol .text_9                              (21 main.o)
  Marking symbol .debug_line52                        (81 main.o)
  Marking symbol .iar.debug_line51                    (82 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc102                        (80 main.o)
    Marking fragment #612 .debug_loc (102 main.o)
  Marking symbol .text_9                              (21 main.o)
  Marking symbol .text_9                              (21 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #612 .debug_loc (102 main.o)
Marking from fragment #572 .debug_line (52 main.o)
  Marking symbol .text_9                              (21 main.o)
Marking from fragment #571 .iar.debug_line (51 main.o)
  Marking symbol .text_9                              (21 main.o)
  Marking symbol .debug_info53                        (83 main.o)
Marking from fragment #570 .debug_frame (49 main.o)
  Marking symbol .debug_frame49                       (22 main.o)
  Marking symbol .text_9                              (21 main.o)
Marking from fragment #569 .debug_info (48 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_8                              (19 main.o)
  Marking symbol .text_8                              (19 main.o)
  Marking symbol .debug_line47                        (77 main.o)
  Marking symbol .iar.debug_line46                    (78 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc101                        (76 main.o)
    Marking fragment #611 .debug_loc (101 main.o)
  Marking symbol .text_8                              (19 main.o)
  Marking symbol .text_8                              (19 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #611 .debug_loc (101 main.o)
Marking from fragment #568 .debug_line (47 main.o)
  Marking symbol .text_8                              (19 main.o)
Marking from fragment #567 .iar.debug_line (46 main.o)
  Marking symbol .text_8                              (19 main.o)
  Marking symbol .debug_info48                        (79 main.o)
Marking from fragment #566 .debug_frame (44 main.o)
  Marking symbol .debug_frame44                       (20 main.o)
  Marking symbol .text_8                              (19 main.o)
Marking from fragment #565 .debug_info (43 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_7                              (17 main.o)
  Marking symbol .text_7                              (17 main.o)
  Marking symbol .debug_line42                        (73 main.o)
  Marking symbol .iar.debug_line41                    (74 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc100                        (72 main.o)
    Marking fragment #610 .debug_loc (100 main.o)
  Marking symbol .text_7                              (17 main.o)
  Marking symbol .text_7                              (17 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc100                        (72 main.o)
Marking from fragment #610 .debug_loc (100 main.o)
Marking from fragment #564 .debug_line (42 main.o)
  Marking symbol .text_7                              (17 main.o)
Marking from fragment #563 .iar.debug_line (41 main.o)
  Marking symbol .text_7                              (17 main.o)
  Marking symbol .debug_info43                        (75 main.o)
Marking from fragment #562 .debug_frame (39 main.o)
  Marking symbol .debug_frame39                       (18 main.o)
  Marking symbol .text_7                              (17 main.o)
Marking from fragment #561 .debug_info (38 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_6                              (15 main.o)
  Marking symbol .text_6                              (15 main.o)
  Marking symbol .debug_line37                        (69 main.o)
  Marking symbol .iar.debug_line36                    (70 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc99                         (68 main.o)
    Marking fragment #609 .debug_loc (99 main.o)
  Marking symbol .text_6                              (15 main.o)
  Marking symbol .text_6                              (15 main.o)
Marking from fragment #609 .debug_loc (99 main.o)
Marking from fragment #560 .debug_line (37 main.o)
  Marking symbol .text_6                              (15 main.o)
Marking from fragment #559 .iar.debug_line (36 main.o)
  Marking symbol .text_6                              (15 main.o)
  Marking symbol .debug_info38                        (71 main.o)
  Marking symbol rcc_osc_on                       Glb (392 rcc.o)
  Marking symbol rcc_wait_for_osc_ready           Glb (413 rcc.o)
  Marking symbol rcc_osc_off                      Glb (391 rcc.o)
  Marking symbol rcc_css_disable                  Glb (385 rcc.o)
  Marking symbol rcc_osc_bypass_disable           Glb (389 rcc.o)
Marking from fragment #558 .debug_frame (34 main.o)
  Marking symbol .debug_frame34                       (16 main.o)
  Marking symbol .text_6                              (15 main.o)
Marking from fragment #557 .debug_info (33 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_5                              (7 main.o)
  Marking symbol .text_5                              (7 main.o)
  Marking symbol .debug_line32                        (66 main.o)
  Marking symbol .iar.debug_line31                    (67 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #556 .debug_line (32 main.o)
  Marking symbol .text_5                              (7 main.o)
Marking from fragment #555 .iar.debug_line (31 main.o)
  Marking symbol .text_5                              (7 main.o)
  Marking symbol .debug_info19                        (63 main.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
  Marking symbol .debug_info110                       (109 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #554 .debug_frame (29 main.o)
  Marking symbol .debug_frame29                       (14 main.o)
  Marking symbol .text_5                              (7 main.o)
Marking from fragment #553 .debug_info (28 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .debug_line27                        (64 main.o)
  Marking symbol .iar.debug_line26                    (65 main.o)
  Marking symbol .debug_info7                         (55 main.o)
Marking from fragment #552 .debug_line (27 main.o)
  Marking symbol .text_4                              (8 main.o)
Marking from fragment #551 .iar.debug_line (26 main.o)
  Marking symbol .text_4                              (8 main.o)
  Marking symbol .debug_info19                        (63 main.o)
  Marking symbol .debug_info110                       (109 main.o)
  Marking symbol gpio_clear                       Glb (63 gpio_common_all.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .text_16                             (12 main.o)
Marking from fragment #550 .debug_frame (24 main.o)
  Marking symbol .debug_frame24                       (13 main.o)
  Marking symbol .text_4                              (8 main.o)
Marking from fragment #547 .debug_info (19 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .debug_line18                        (61 main.o)
  Marking symbol .iar.debug_line17                    (62 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .debug_loc95                         (59 main.o)
  Marking symbol .debug_ranges97                      (60 main.o)
Marking from fragment #546 .debug_line (18 main.o)
  Marking symbol .text9                               (5 main.o)
Marking from fragment #545 .iar.debug_line (17 main.o)
  Marking symbol .text9                               (5 main.o)
  Marking symbol .debug_info19                        (63 main.o)
  Marking symbol rcc_peripheral_disable_clock     Glb (106 rcc_common_all.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
  Marking symbol .text_5                              (7 main.o)
  Marking symbol .text_4                              (8 main.o)
Marking from fragment #544 .debug_frame (15 main.o)
  Marking symbol .debug_frame15                       (6 main.o)
  Marking symbol .text9                               (5 main.o)
Marking from fragment #542 .debug_info (13 main.o)
  Marking symbol .debug_abbrev114                     (54 main.o)
  Marking symbol .debug_line6                         (56 main.o)
  Marking symbol .debug_macinfo113                    (57 main.o)
  Marking symbol .debug_info7                         (55 main.o)
  Marking symbol .data8                               (3 main.o)
Marking from fragment #529 .iar.debug_frame (104 gpio_common_all.o)
  Marking symbol .text_6                              (12 gpio_common_all.o)
  Marking symbol .debug_frame34                       (13 gpio_common_all.o)
  Marking symbol .debug_info38                        (47 gpio_common_all.o)
Marking from fragment #528 .iar.debug_frame (102 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .debug_frame29                       (11 gpio_common_all.o)
  Marking symbol .debug_info33                        (42 gpio_common_all.o)
Marking from fragment #527 .iar.debug_frame (100 gpio_common_all.o)
  Marking symbol .text_3                              (7 gpio_common_all.o)
  Marking symbol .debug_frame19                       (8 gpio_common_all.o)
  Marking symbol .debug_info23                        (35 gpio_common_all.o)
Marking from fragment #526 .iar.debug_frame (98 gpio_common_all.o)
  Marking symbol .text8                               (3 gpio_common_all.o)
  Marking symbol .debug_frame13                       (4 gpio_common_all.o)
  Marking symbol .debug_info17                        (30 gpio_common_all.o)
Marking from fragment #521 .debug_pubnames (84 gpio_common_all.o)
  Marking symbol .debug_info38                        (47 gpio_common_all.o)
Marking from fragment #520 .debug_pubnames (81 gpio_common_all.o)
  Marking symbol .debug_info33                        (42 gpio_common_all.o)
Marking from fragment #519 .debug_pubnames (77 gpio_common_all.o)
  Marking symbol .debug_info23                        (35 gpio_common_all.o)
Marking from fragment #518 .debug_pubnames (74 gpio_common_all.o)
  Marking symbol .debug_info17                        (30 gpio_common_all.o)
Marking from fragment #513 .debug_ranges (67 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #512 .debug_loc (65 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #509 .debug_ranges (61 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #508 .debug_loc (59 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #507 .debug_ranges (57 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #506 .debug_loc (55 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #492 .debug_info (38 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
    Marking fragment #517 .debug_abbrev (72 gpio_common_all.o)
  Marking symbol .text_6                              (12 gpio_common_all.o)
  Marking symbol .text_6                              (12 gpio_common_all.o)
  Marking symbol .debug_line37                        (45 gpio_common_all.o)
  Marking symbol .iar.debug_line36                    (46 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
    Marking fragment #467 .debug_info (7 gpio_common_all.o)
  Marking symbol .debug_loc65                         (43 gpio_common_all.o)
  Marking symbol .debug_ranges67                      (44 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc65                         (43 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc65                         (43 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
Marking from fragment #467 .debug_info (7 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
  Marking symbol .debug_line6                         (60 gpio_common_all.o)
    Marking fragment #466 .debug_line (6 gpio_common_all.o)
  Marking symbol .debug_macinfo95                     (61 gpio_common_all.o)
    Marking fragment #525 .debug_macinfo (95 gpio_common_all.o)
Marking from fragment #525 .debug_macinfo (95 gpio_common_all.o)
Marking from fragment #466 .debug_line (6 gpio_common_all.o)
Marking from fragment #517 .debug_abbrev (72 gpio_common_all.o)
Marking from fragment #491 .debug_line (37 gpio_common_all.o)
  Marking symbol .text_6                              (12 gpio_common_all.o)
Marking from fragment #490 .iar.debug_line (36 gpio_common_all.o)
  Marking symbol .text_6                              (12 gpio_common_all.o)
  Marking symbol .debug_info38                        (47 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #489 .debug_frame (34 gpio_common_all.o)
  Marking symbol .debug_frame34                       (13 gpio_common_all.o)
  Marking symbol .text_6                              (12 gpio_common_all.o)
Marking from fragment #488 .debug_info (33 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .debug_line32                        (40 gpio_common_all.o)
  Marking symbol .iar.debug_line31                    (41 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc63                         (38 gpio_common_all.o)
    Marking fragment #510 .debug_loc (63 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_loc63                         (38 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_info64                        (39 gpio_common_all.o)
    Marking fragment #511 .debug_info (64 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .debug_info64                        (39 gpio_common_all.o)
Marking from fragment #511 .debug_info (64 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
  Marking symbol .debug_line6                         (60 gpio_common_all.o)
  Marking symbol .debug_macinfo95                     (61 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
Marking from fragment #510 .debug_loc (63 gpio_common_all.o)
Marking from fragment #487 .debug_line (32 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
Marking from fragment #486 .iar.debug_line (31 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
  Marking symbol .debug_info33                        (42 gpio_common_all.o)
  Marking symbol .debug_info64                        (39 gpio_common_all.o)
Marking from fragment #485 .debug_frame (29 gpio_common_all.o)
  Marking symbol .debug_frame29                       (11 gpio_common_all.o)
  Marking symbol .text_5                              (10 gpio_common_all.o)
Marking from fragment #484 .debug_info (28 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .debug_line27                        (36 gpio_common_all.o)
  Marking symbol .iar.debug_line26                    (37 gpio_common_all.o)
  Marking symbol .debug_info7                         (27 gpio_common_all.o)
Marking from fragment #483 .debug_line (27 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #482 .iar.debug_line (26 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
  Marking symbol .debug_info17                        (30 gpio_common_all.o)
  Marking symbol .debug_info23                        (35 gpio_common_all.o)
  Marking symbol .debug_info38                        (47 gpio_common_all.o)
Marking from fragment #481 .debug_frame (24 gpio_common_all.o)
  Marking symbol .debug_frame24                       (9 gpio_common_all.o)
  Marking symbol .text_4                              (5 gpio_common_all.o)
Marking from fragment #480 .debug_info (23 gpio_common_all.o)
  Marking symbol .debug_abbrev72                      (24 gpio_common_all.o)
  Marking symbol .text_3                              (7 gpio_common_all.o)
